Data Source,World Development Indicators,
,,
Last Updated Date,16/9/2022,
,,
Country Name,Country Code,Number of Tourists
Aruba,ABW,1951000
Africa Eastern and Southern,AFE,39826701.4
Afghanistan,AFG,
Africa Western and Central,AFW,
Angola,AGO,218000
Albania,ALB,6406000
Andorra,AND,8235000
Arab World,ARB,142447574.2
United Arab Emirates,ARE,25282000
Argentina,ARG,7399000
Armenia,ARM,1894000
American Samoa,ASM,19200.00076
Antigua and Barbuda,ATG,1035000
Australia,AUS,9466000
Austria,AUT,31884000
Azerbaijan,AZE,3170000
Burundi,BDI,
Belgium,BEL,9343000
Benin,BEN,337000
Burkina Faso,BFA,143000
Bangladesh,BGD,323000
Bulgaria,BGR,12552000
Bahrain,BHR,11061000
"Bahamas, The",BHS,7250000
Bosnia and Herzegovina,BIH,1198000
Belarus,BLR,11832000
Belize,BLZ,1674000
Bermuda,BMU,805000
Bolivia,BOL,1239000
Brazil,BRA,6353000
Barbados,BRB,966000
Brunei Darussalam,BRN,4449000
Bhutan,BTN,316000
Botswana,BWA,
Central African Republic,CAF,87000
Canada,CAN,32430000
Central Europe and the Baltics,CEB,314638365.1
Switzerland,CHE,11818000
Channel Islands,CHI,
Chile,CHL,5431000
China,CHN,162538000
Cote d'Ivoire,CIV,2070000
Cameroon,CMR,1021000
"Congo, Dem. Rep.",COD,
"Congo, Rep.",COG,
Colombia,COL,4531000
Comoros,COM,45099.99847
Cabo Verde,CPV,758000
Costa Rica,CRI,3366000
Caribbean small states,CSS,19819087.26
Cuba,CUB,4276000
Curacao,CUW,1293000
Cayman Islands,CYM,2334000
Cyprus,CYP,4117000
Czech Republic,CZE,37202000
Germany,DEU,39563000
Djibouti,DJI,
Dominica,DMA,322000
Denmark,DNK,33093000
Dominican Republic,DOM,7550000
Algeria,DZA,2371000
East Asia & Pacific (excluding high income),EAP,292842169.4
Early-demographic dividend,EAR,369336988.9
East Asia & Pacific,EAS,490804002.1
Europe & Central Asia (excluding high income),ECA,180880471.5
Europe & Central Asia,ECS,1199188499
Ecuador,ECU,2108000
"Egypt, Arab Rep.",EGY,13026000
Euro area,EMU,655573447.5
Eritrea,ERI,
Spain,ESP,126170000
Estonia,EST,6103000
Ethiopia,ETH,812000
European Union,EUU,968873375.3
Fragile and conflict affected situations,FCS,
Finland,FIN,3290000
Fiji,FJI,969000
France,FRA,217877000
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,18000
Gabon,GAB,
United Kingdom,GBR,40857000
Georgia,GEO,7726000
Ghana,GHA,
Gibraltar,GIB,
Guinea,GIN,
"Gambia, The",GMB,620000
Guinea-Bissau,GNB,52400.00153
Equatorial Guinea,GNQ,
Greece,GRC,34005000
Grenada,GRD,526000
Greenland,GRL,
Guatemala,GTM,2560000
Guam,GUM,1667000
Guyana,GUY,315000
High income,HIC,1522430053
"Hong Kong SAR, China",HKG,55913000
Honduras,HND,2315000
Heavily indebted poor countries (HIPC),HPC,29134874
Croatia,HRV,60021000
Haiti,HTI,938000
Hungary,HUN,61397000
IBRD only,IBD,852166955.7
IDA & IBRD total,IBT,974462802.2
IDA total,IDA,100914423.8
IDA blend,IDB,
Indonesia,IDN,16107000
IDA only,IDX,63144062.51
Isle of Man,IMN,
India,IND,17914000
Not classified,INX,
Ireland,IRL,10951000
"Iran, Islamic Rep.",IRN,9107000
Iraq,IRQ,
Iceland,ISL,2202000
Israel,ISR,4905000
Italy,ITA,95399000
Jamaica,JAM,4233000
Jordan,JOR,5361000
Japan,JPN,31881000
Kazakhstan,KAZ,8515000
Kenya,KEN,2049000
Kyrgyz Republic,KGZ,8508000
Cambodia,KHM,6611000
Kiribati,KIR,12000
St. Kitts and Nevis,KNA,1107000
"Korea, Rep.",KOR,17503000
Kuwait,KWT,8565000
Latin America & Caribbean (excluding high income),LAC,165233237
Lao PDR,LAO,4791000
Lebanon,LBN,1936000
Liberia,LBR,
Libya,LBY,
St. Lucia,LCA,1220000
Latin America & Caribbean,LCN,201856013.7
Least developed countries: UN classification,LDC,40176417.36
Low income,LIC,17409971.53
Liechtenstein,LIE,98099.99847
Sri Lanka,LKA,2027000
Lower middle income,LMC,207722217.3
Low & middle income,LMY,814041186.1
Lesotho,LSO,1142000
Late-demographic dividend,LTE,549832276.9
Lithuania,LTU,6150000
Luxembourg,LUX,1041000
Latvia,LVA,8342000
"Macao SAR, China",MAC,39406000
St. Martin (French part),MAF,
Morocco,MAR,13109000
Monaco,MCO,363000
Moldova,MDA,174000
Madagascar,MDG,486000
Maldives,MDV,1703000
Middle East & North Africa,MEA,152571280
Mexico,MEX,97406000
Marshall Islands,MHL,6099.999905
Middle income,MIC,790163362.9
North Macedonia,MKD,758000
Mali,MLI,217000
Malta,MLT,3519000
Myanmar,MMR,4364000
Middle East & North Africa (excluding high income),MNA,65756226.13
Montenegro,MNE,2510000
Mongolia,MNG,637000
Northern Mariana Islands,MNP,487000
Mozambique,MOZ,2033000
Mauritania,MRT,
Mauritius,MUS,1418000
Malawi,MWI,
Malaysia,MYS,26101000
North America,NAC,198713000
Namibia,NAM,1651000
New Caledonia,NCL,130000
Niger,NER,192000
Nigeria,NGA,
Nicaragua,NIC,1455000
Netherlands,NLD,20129000
Norway,NOR,5879000
Nepal,NPL,1197000
Nauru,NRU,
New Zealand,NZL,3888000
OECD members,OED,1364524986
Oman,OMN,3506000
Other small states,OSS,51930012.47
Pakistan,PAK,
Panama,PAN,2494000
Peru,PER,5275000
Philippines,PHL,8261000
Palau,PLW,94000
Papua New Guinea,PNG,211000
Poland,POL,88515000
Pre-demographic dividend,PRE,
Puerto Rico,PRI,4931000
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,17283000
Paraguay,PRY,4368000
West Bank and Gaza,PSE,688000
Pacific island small states,PSS,1752269.772
Post-demographic dividend,PST,1275198370
French Polynesia,PYF,300000
Qatar,QAT,2136500
Romania,ROU,12815000
Russian Federation,RUS,24419000
Rwanda,RWA,1634000
South Asia,SAS,27102764.15
Saudi Arabia,SAU,20292000
Sudan,SDN,
Senegal,SEN,
Singapore,SGP,19116000
Solomon Islands,SLB,28899.99962
Sierra Leone,SLE,71000
El Salvador,SLV,2639000
San Marino,SMR,1904000
Somalia,SOM,
Serbia,SRB,1847000
Sub-Saharan Africa (excluding high income),SSA,55555231.3
South Sudan,SSD,
Sub-Saharan Africa,SSF,56014499.15
Small states,SST,79086475.92
Sao Tome and Principe,STP,
Suriname,SUR,
Slovak Republic,SVK,
Slovenia,SVN,4702000
Sweden,SWE,7616000
Eswatini,SWZ,1226000
Sint Maarten (Dutch part),SXM,1952000
Seychelles,SYC,428000
Syrian Arab Republic,SYR,2424000
Turks and Caicos Islands,TCA,1599000
Chad,TCD,81000
East Asia & Pacific (IDA & IBRD countries),TEA,289300101.8
Europe & Central Asia (IDA & IBRD countries),TEC,331546366.2
Togo,TGO,876000
Thailand,THA,39916000
Tajikistan,TJK,
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,172908916.9
Timor-Leste,TLS,74800.00305
Middle East & North Africa (IDA & IBRD countries),TMN,65078454.6
Tonga,TON,94000
South Asia (IDA & IBRD),TSA,26260132.18
Sub-Saharan Africa (IDA & IBRD countries),TSS,56014499.15
Trinidad and Tobago,TTO,480000
Tunisia,TUN,9429000
Turkiye,TUR,51747000
Tuvalu,TUV,3599.999905
Tanzania,TZA,1527000
Uganda,UGA,1543000
Ukraine,UKR,13710000
Upper middle income,UMC,573310641.3
Uruguay,URY,3480000
United States,USA,165478000
Uzbekistan,UZB,6749000
St. Vincent and the Grenadines,VCT,392000
"Venezuela, RB",VEN,
British Virgin Islands,VGB,302399.9939
Virgin Islands (U.S.),VIR,2074000
Vietnam,VNM,18009000
Vanuatu,VUT,256000
World,WLD,2403074088
Samoa,WSM,181000
Kosovo,XKX,
"Yemen, Rep.",YEM,
South Africa,ZAF,14797000
Zambia,ZMB,1266000
Zimbabwe,ZWE,2294000